cmake 4.3.2
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry 07dc38855a533f4319c937ec34f13b72f28077922f1600a0bff583df213d5d3c
features core
portfile.cmake 6a5bf8c1cccbf87bb4f112a9124757628a60fab3d2212a0236736af86c42858e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-c1cbadece79f4156c0c7ed95cd0b660b0ea28ef6
vcpkg.json 8841eed0797222d3a7a5887416640df597f06b62188be83c10ac3a93d471c9eb
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
