cmake 4.3.2
features core
fix-LNK2019.patch d43b152fa36e1db492573c0b0b7e1ea7b59cf1b81d59ea16cf4c25b2de5eae06
opengl bf35578e9588ed5603b03a1ec03a908bfbb7533ac1f3e3bbb30ba946d0f12565
portfile.cmake f28493fa0a80f7f73effa141030239146d635ef4bf7ac45377256f38ee9e11e2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
trim-build.diff 3dbda642b70f41104b5304b73f00c824104a0c783db940e20dc38f7a3c06196b
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-c1cbadece79f4156c0c7ed95cd0b660b0ea28ef6
usage 32953fbc39053f27a0cfea0c7338f0fd6bc122f14b6f5524f61480e11df1b389
vcpkg-cmake 90d41a8086fb6c527e136b32de4c58226b91b3fcb51ad7b4a03bf72159a29a0b
vcpkg-cmake-config 105edb7eb53394b1f823f1fc19214c653d8c1d7cc08dc121131bed7d2b3f4fe8
vcpkg-cmake-wrapper.cmake 8a5f7ae6b0f3ddac45595a1edeb4f3c0d1a612280eaf2d029904e99b6c03816c
vcpkg.json 950a262923b257818acd1e94dc93aabaaf368ee4f99790b31db27fac2aa4529d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
